(35081.37384579597, 50759), (34765.736333812136, 53418), (32481.543378327635, 54241), (31962.879959026228, 61217), (35817.51901620179, 51424), (35338.36310411514, 54710), (34865.11707310199, 54829), (33983.51284691995, 55567), (32654.14131902341, 57223), (32575.59910448884, 58467), (36083.941129734725, 52716), (36046.88910415356, 53949), (34705.65361345436, 55667), (34269.87146436159, 56710), (33956.84659764613, 58787), (33639.410635592634, 58955), (32849.490384068966, 59512), (32605.007546951983, 61543), (35955.30904308984, 55752), (34838.67222061781, 56911), (34526.12860213269, 58093), (34033.405191782105, 58885), (33759.757133290026, 59516), (33757.44487439519, 61390), (33613.84792710094, 61930), (33102.82325544023, 63716), (32762.710344073843, 65153), (35517.43531783722, 57290), (33218.415730051456, 63828), (33759.0661311074, 61631), (34524.74586390756, 54426)
(35081.37384579597, 50759), (34765.736333812136, 53418), (32481.543378327635, 54241), (31962.879959026228, 61217), (35817.51901620179, 51424), (34524.74586390756, 54426), (33983.51284691995, 55567), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (36083.941129734725, 52716), (36046.88910415356, 53949), (35338.36310411514, 54710), (34865.11707310199, 54829), (34705.65361345436, 55667), (34269.87146436159, 56710), (33410.304919183545, 57496), (32849.490384068966, 59512), (32605.007546951983, 61543), (36263.99254298165, 55409), (35160.991034672035, 55708), (34832.49557983055, 56401), (34575.581550669944, 57305), (33539.826076994956, 57982), (33396.800586652374, 60420), (33299.97156468248, 60661), (33121.05691657386, 61873), (33102.82325544023, 63716), (32762.710344073843, 65153), (35955.30904308984, 55752), (35113.79829688308, 61166)
(32793.2754858573, 50225), (32481.543378327635, 54241), (31962.879959026228, 61217), (31809.14527547231, 65688), (35081.37384579597, 50759), (34765.736333812136, 53418), (33441.566434029846, 53620), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (35817.51901620179, 51424), (35257.23360309863, 53719), (34524.74586390756, 54426), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32849.490384068966, 59512), (32605.007546951983, 61543), (36083.941129734725, 52716), (36046.88910415356, 53949), (35338.36310411514, 54710), (34860.03122917877, 54716), (33983.51284691995, 55567), (33410.304919183545, 57496), (33396.800586652374, 60420), (33299.97156468248, 60661), (33121.05691657386, 61873), (33102.82325544023, 63716), (32762.710344073843, 65153), (34865.11707310199, 54829), (34694.22006920098, 65000)
(32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35081.37384579597, 50759), (33559.230570971115, 52909), (33441.566434029846, 53620), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (35817.51901620179, 51424), (34765.736333812136, 53418), (34524.74586390756, 54426), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32849.490384068966, 59512), (32605.007546951983, 61543), (35896.4614932533, 52660), (32762.710344073843, 65153), (33410.304919183545, 57496), (33983.51284691995, 55567), (32949.87596483812, 64877), (33015.99019721807, 61320), (35257.23360309863, 53719), (33396.800586652374, 60420), (34110.09721176394, 55314), (34802.25800710656, 55229), (33622.91494056355, 56972)
(32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35081.37384579597, 50759), (33559.230570971115, 52909), (33441.566434029846, 53620), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (32410.67661878113, 62786), (35817.51901620179, 51424), (34765.736333812136, 53418), (34524.74586390756, 54426), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32849.490384068966, 59512), (32605.007546951983, 61543), (32496.224344841412, 66910), (35896.4614932533, 52660), (32762.710344073843, 65153), (33015.99019721807, 61320), (33388.57519555515, 58402), (34802.25800710656, 55229), (35257.23360309863, 53719), (32949.87596483812, 64877), (34110.09721176394, 55314), (33824.754421953876, 56459)
(32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35081.37384579597, 50759), (33559.230570971115, 52909), (33441.566434029846, 53620), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (32410.67661878113, 62786), (35817.51901620179, 51424), (34765.736333812136, 53418), (34524.74586390756, 54426), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32849.490384068966, 59512), (32605.007546951983, 61543), (32504.62471723911, 63655), (32496.224344841412, 66910), (35896.4614932533, 52660), (32762.710344073843, 65153), (35257.23360309863, 53719), (34802.25800710656, 55229), (34110.09721176394, 55314), (32828.386747118704, 62312), (33015.99019721807, 61320), (35139.85410552844, 59341)
(32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35081.37384579597, 50759), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (32410.67661878113, 62786), (35817.51901620179, 51424), (34895.02216815743, 53314), (34765.736333812136, 53418), (34524.74586390756, 54426), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32849.490384068966, 59512), (32605.007546951983, 61543), (32582.63592966709, 62279), (32504.62471723911, 63655), (32496.224344841412, 66910), (35896.4614932533, 52660), (32762.710344073843, 65153), (33679.10616372602, 54854), (33188.45787201696, 59092), (34395.73841565822, 58869)
(35225.96863091837, 49714), (32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31489.801563399615, 66875), (35081.37384579597, 50759), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (32410.67661878113, 62786), (31495.638661303914, 69813), (35817.51901620179, 51424), (34895.02216815743, 53314), (34765.736333812136, 53418), (34298.3552812703, 54302), (33492.70602230124, 54413), (33488.53398444226, 54624), (33408.856072543815, 57220), (33072.848757315565, 57438), (32845.32235396435, 57747), (32605.007546951983, 61543), (32582.63592966709, 62279), (32504.62471723911, 63655), (32496.224344841412, 66910), (35896.4614932533, 52660), (34758.96317663911, 55975)
(35225.96863091837, 49714), (32793.2754858573, 50225), (32481.543378327635, 54241), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31489.801563399615, 66875), (35081.37384579597, 50759), (34890.72431852207, 52625), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33136.173586563535, 56985), (32654.14131902341, 57223), (32575.59910448884, 58467), (32410.67661878113, 62786), (31495.638661303914, 69813), (35817.51901620179, 51424), (32281.49784812896, 70940), (32496.224344841412, 66910), (34298.3552812703, 54302), (34895.02216815743, 53314), (32845.32235396435, 57747), (32605.007546951983, 61543), (33408.856072543815, 57220), (32504.62471723911, 63655), (33492.70602230124, 54413), (34765.736333812136, 53418), (33072.848757315565, 57438), (33488.53398444226, 54624), (34487.9784744177, 65065)
(35225.96863091837, 49714), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35081.37384579597, 50759), (34890.72431852207, 52625), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33136.173586563535, 56985), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (34895.02216815743, 53314), (34765.736333812136, 53418), (34298.3552812703, 54302), (33492.70602230124, 54413), (33488.53398444226, 54624), (33391.83983457519, 56634), (33072.848757315565, 57438), (32845.32235396435, 57747), (32575.59910448884, 58467), (32410.67661878113, 62786), (32081.276985007713, 69241), (34784.01966179786, 53583), (32281.49784812896, 70940), (34719.41476794183, 57008)
