(90173.51205943641, 28967), (69696.843508317, 27199), (59240.252442917976, 28745), (81602.85112915379, 29347), (98070.51853034238, 30222), (78169.79764058121, 29823), (71647.615267357, 28225), (82481.05487885381, 28694), (98792.2779099974, 30093), (75182.66086651833, 27882), (101014.38814963803, 28849), (76343.00401960783, 28121), (81722.13680506371, 29195), (112142.25170479997, 29090), (95676.4609719028, 28884), (81279.65692570378, 28816), (99530.86287109493, 28953), (79540.19124455127, 28159), (70739.7511953145, 29266), (74535.57162899859, 27837), (98429.27046715374, 28557), (92176.69072538933, 29370), (138456.40930741164, 29694), (102075.74315308407, 28068), (90885.28050921595, 28846), (81198.0723412378, 29247), (98348.44599371057, 29932), (75896.54432995638, 27277), (97429.31757989491, 28748), (63889.820213475185, 27807), (92093.68436580167, 28988)
(100211.94463979697, 29638), (85510.14979683765, 29513), (83897.26001494602, 28364), (59240.252442917976, 28745), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (96291.40509236342, 29692), (71611.62745585803, 29771), (81602.85112915379, 29347), (108067.24706502068, 28944), (85211.98808554998, 29549), (101839.76480891451, 29568), (98181.40582719086, 28347), (98792.2779099974, 30093), (101751.88281365702, 28333), (78169.79764058121, 29823), (71647.615267357, 28225), (104079.7834323414, 29143), (112142.25170479997, 29090), (76441.11297816689, 28999), (92785.05387191955, 28901), (98070.51853034238, 30222), (101014.38814963803, 28849), (76343.00401960783, 28121), (82481.05487885381, 28694), (83143.27721348763, 28685), (82151.47732792947, 29329), (81722.13680506371, 29195), (79540.19124455127, 28159), (76874.71945150256, 29857)
(100211.94463979697, 29638), (79228.28699907367, 29452), (76236.9890690008, 27824), (59240.252442917976, 28745), (124369.90602671435, 29254), (85510.14979683765, 29513), (67565.30573615168, 30092), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (83897.26001494602, 28364), (81602.85112915379, 29347), (77970.40668685595, 29335), (108067.24706502068, 28944), (67485.79558773917, 27000), (85211.98808554998, 29549), (96291.40509236342, 29692), (71611.62745585803, 29771), (98792.2779099974, 30093), (101751.88281365702, 28333), (78169.79764058121, 29823), (62717.9099524595, 29081), (71647.615267357, 28225), (104079.7834323414, 29143), (101839.76480891451, 29568), (98181.40582719086, 28347), (65069.862743586, 26967), (112142.25170479997, 29090), (82481.05487885381, 28694), (76343.00401960783, 28121), (94585.66842315906, 28207)
(100211.94463979697, 29638), (79228.28699907367, 29452), (92174.30924191726, 29257), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (83897.26001494602, 28364), (93807.70664684572, 29232), (77592.70141912201, 29359), (77970.40668685595, 29335), (108067.24706502068, 28944), (67485.79558773917, 27000), (69980.96918307092, 28357), (85211.98808554998, 29549), (96291.40509236342, 29692), (71611.62745585803, 29771), (81602.85112915379, 29347), (101751.88281365702, 28333), (78169.79764058121, 29823), (88255.1505615482, 28684), (104079.7834323414, 29143), (101839.76480891451, 29568), (98181.40582719086, 28347), (65069.862743586, 26967), (89931.97344108969, 28361)
(100211.94463979697, 29638), (79228.28699907367, 29452), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (83897.26001494602, 28364), (93807.70664684572, 29232), (79820.02001075397, 28895), (77592.70141912201, 29359), (77970.40668685595, 29335), (108067.24706502068, 28944), (67485.79558773917, 27000), (69980.96918307092, 28357), (86716.7931090587, 28799), (71611.62745585803, 29771), (81602.85112915379, 29347), (101751.88281365702, 28333), (78169.79764058121, 29823), (77552.02145852133, 29947), (88255.1505615482, 28684), (85211.98808554998, 29549), (96291.40509236342, 29692), (75942.95084967607, 28791)
(100211.94463979697, 29638), (79228.28699907367, 29452), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (82593.06105657865, 28997), (77592.70141912201, 29359), (77970.40668685595, 29335), (108067.24706502068, 28944), (67485.79558773917, 27000), (69980.96918307092, 28357), (86716.7931090587, 28799), (71611.62745585803, 29771), (81602.85112915379, 29347), (96291.40509236342, 29692), (101751.88281365702, 28333), (109962.51337480108, 29237)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (78406.27819079171, 29786), (90173.51205943641, 28967), (69696.843508317, 27199), (82593.06105657865, 28997), (77592.70141912201, 29359), (71611.62745585803, 29771), (69980.96918307092, 28357), (86716.7931090587, 28799), (68255.66907255053, 28275), (77970.40668685595, 29335), (133479.34731787117, 29254)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (78406.27819079171, 29786), (90173.51205943641, 28967), (69696.843508317, 27199), (82593.06105657865, 28997), (126294.36779552703, 29581), (77592.70141912201, 29359), (71611.62745585803, 29771), (69980.96918307092, 28357), (68255.66907255053, 28275), (64502.09218877551, 30096)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (111349.89106494283, 29376), (69696.843508317, 27199), (82593.06105657865, 28997), (126294.36779552703, 29581), (78406.27819079171, 29786), (104294.09585819226, 29428), (71611.62745585803, 29771), (68255.66907255053, 28275), (107196.70550740663, 28502)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (71176.23289191522, 27576), (111349.89106494283, 29376), (69696.843508317, 27199), (82593.06105657865, 28997), (126294.36779552703, 29581), (78406.27819079171, 29786), (63362.31816686928, 28667)
