(100211.94463979697, 29638), (79228.28699907367, 29452), (76236.9890690008, 27824), (59240.252442917976, 28745), (124369.90602671435, 29254), (85510.14979683765, 29513), (67565.30573615168, 30092), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (83897.26001494602, 28364), (81602.85112915379, 29347), (77970.40668685595, 29335), (108067.24706502068, 28944), (85211.98808554998, 29549), (96291.40509236342, 29692), (71611.62745585803, 29771), (98792.2779099974, 30093), (101751.88281365702, 28333), (78169.79764058121, 29823), (62717.9099524595, 29081), (71647.615267357, 28225), (104079.7834323414, 29143), (101839.76480891451, 29568), (98181.40582719086, 28347), (65069.862743586, 26967), (112142.25170479997, 29090), (82481.05487885381, 28694), (92785.05387191955, 28901), (76343.00401960783, 28121), (82571.1089111725, 26831)
(100211.94463979697, 29638), (79228.28699907367, 29452), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (90173.51205943641, 28967), (69696.843508317, 27199), (83897.26001494602, 28364), (93807.70664684572, 29232), (79820.02001075397, 28895), (77592.70141912201, 29359), (77970.40668685595, 29335), (108067.24706502068, 28944), (67485.79558773917, 27000), (69980.96918307092, 28357), (86716.7931090587, 28799), (71611.62745585803, 29771), (81602.85112915379, 29347), (101751.88281365702, 28333), (78169.79764058121, 29823), (77552.02145852133, 29947), (88255.1505615482, 28684), (85211.98808554998, 29549), (96291.40509236342, 29692), (77401.15367442262, 27560)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (78406.27819079171, 29786), (90173.51205943641, 28967), (69696.843508317, 27199), (82593.06105657865, 28997), (77592.70141912201, 29359), (71611.62745585803, 29771), (69980.96918307092, 28357), (86716.7931090587, 28799), (68255.66907255053, 28275), (90266.80139496371, 27844)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (93807.70664684572, 29232), (88217.86484106885, 29186), (79820.02001075397, 28895), (80883.00227334374, 26885), (71176.23289191522, 27576), (111349.89106494283, 29376), (69696.843508317, 27199), (82593.06105657865, 28997), (126294.36779552703, 29581), (78406.27819079171, 29786), (104294.09585819226, 29428), (89420.80623346701, 30158)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (89420.80623346701, 30158), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (111349.89106494283, 29376), (71176.23289191522, 27576), (79820.02001075397, 28895), (69696.843508317, 27199), (98602.04918779322, 29404), (82593.06105657865, 28997), (111988.76188133452, 29955)
(100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (89420.80623346701, 30158), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (58438.516002423996, 28245), (74615.63974086205, 26843), (83897.26001494602, 28364), (82228.62033923107, 27727), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (108347.32613883758, 28769), (111349.89106494283, 29376), (71176.23289191522, 27576), (89149.21982243625, 28609)
(100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (67200.14050461611, 28041), (89420.80623346701, 30158), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (50700.36341088838, 27004), (108347.32613883758, 28769), (67876.28593748293, 28449), (58438.516002423996, 28245), (78470.60041978196, 26415)
(100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (99674.62516002716, 29851), (124369.90602671435, 29254), (67200.14050461611, 28041), (89420.80623346701, 30158), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (76007.83077428742, 28044), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (74844.42730934962, 28483), (76883.26345909087, 27236)
(100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (99674.62516002716, 29851), (100876.52533808566, 30758), (124369.90602671435, 29254), (67200.14050461611, 28041), (89420.80623346701, 30158), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (76007.83077428742, 28044), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (88948.44434694236, 29341)
(100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (116078.60091071061, 29462), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (67200.14050461611, 28041), (89420.80623346701, 30158), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (99674.62516002716, 29851), (59240.252442917976, 28745), (124369.90602671435, 29254), (85510.14979683765, 29513), (71980.5336848704, 29536), (89527.03994833339, 29908), (86521.74121086369, 28875), (82228.62033923107, 27727), (100876.52533808566, 30758), (67565.30573615168, 30092), (76007.83077428742, 28044), (75379.0759150094, 28848), (72808.3391469525, 27336)
