(35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (37053.64421487149, 60363), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (37970.590202683015, 61091), (37487.94832957363, 61148), (37269.60980940958, 61211), (36421.462615886194, 62073), (36406.01811010887, 65096), (36383.7504864617, 66508), (35929.45161126868, 67413), (35253.884076058006, 68456), (37654.16923788983, 61215), (37575.46734354353, 62444), (36610.72710099287, 62724), (36564.86525980288, 66971), (36546.965731251665, 67267), (36410.71528503467, 67299), (36144.73108618676, 67852), (35928.79300296137, 69993), (35734.59714875681, 72852), (37836.5760992519, 62682), (37661.68104265753, 62711), (37134.97213979967, 62800), (37099.406578525806, 63567), (36769.41200167663, 63801), (36751.91390825992, 65892), (36655.19023412022, 67288), (36630.11075142805, 70233), (36383.739849312486, 71691), (36168.31268373754, 75950), (38641.41438599644, 62799), (37147.6147974613, 63208), (36822.117447444965, 64393), (36695.722275418004, 71154), (36607.02468649101, 71870), (36425.5287337626, 72801), (39541.07159666685, 63065), (37610.29316567039, 63216), (37528.305326654074, 64742), (37462.46181901553, 64747), (37285.62528001552, 65546), (37114.17842480941, 65767), (36921.071314724366, 66130), (36726.05580209937, 76419), (36613.2102321133, 76480), (38782.03376488805, 77494)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36027.65758244739, 60877), (35929.45161126868, 67413), (35253.884076058006, 68456), (39638.02422924912, 60698), (38404.392427875864, 61061), (37970.590202683015, 61091), (37487.94832957363, 61148), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36114.81744797148, 66819), (35928.79300296137, 69993), (35734.59714875681, 72852), (37269.60980940958, 61211), (36610.72710099287, 62724), (36406.01811010887, 65096), (36383.7504864617, 66508), (36144.73108618676, 67852), (36084.036726566614, 70730), (37654.16923788983, 61215), (37575.46734354353, 62444), (37134.97213979967, 62800), (36818.713442666274, 63080), (36769.41200167663, 63801), (36641.48019187396, 65378), (36564.86525980288, 66971), (36388.233183757206, 67146), (36383.739849312486, 71691), (36096.35809654428, 72059), (38189.784820263914, 61628), (36168.31268373754, 75950), (36260.53133645117, 73958), (36410.71528503467, 67299), (37661.68104265753, 62711), (37147.6147974613, 63208), (37836.5760992519, 62682), (36751.91390825992, 65892), (36822.117447444965, 64393), (36799.147234506076, 63718)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36086.55862661432, 64859), (36041.113653245724, 67012), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39018.15489779536, 59690), (37120.52995816232, 60985), (36486.273278295375, 62324), (36457.275403874395, 62987), (36406.01811010887, 65096), (36383.7504864617, 66508), (36114.81744797148, 66819), (36084.036726566614, 70730), (36031.705774487455, 71014), (39638.02422924912, 60698), (38404.392427875864, 61061), (37970.590202683015, 61091), (37775.074699206816, 61104), (37487.94832957363, 61148), (37269.60980940958, 61211), (36610.72710099287, 62724), (36564.86525980288, 66971), (36388.233183757206, 67146), (36144.73108618676, 67852), (36096.35809654428, 72059), (36089.73660434145, 75897), (37654.16923788983, 61215), (38087.22625702187, 59614)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34590.093761083255, 71096), (38567.745500693636, 58576), (37937.8405283976, 59014), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (34628.89279552108, 72870), (38216.34860919795, 59537), (38087.22625702187, 59614), (37528.679256484975, 59917), (37053.64421487149, 60363), (37038.572519338835, 60570), (36952.161790205704, 60962), (36842.909180352115, 61172), (36835.37264470169, 61494), (36421.462615886194, 62073), (36374.643785542525, 62671), (36232.837537430656, 63501), (36086.55862661432, 64859), (36041.113653245724, 67012), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39018.15489779536, 59690), (37697.651888371685, 60539), (37120.52995816232, 60985), (36486.273278295375, 62324), (36457.275403874395, 62987), (36406.01811010887, 65096), (36197.83587644685, 66078), (36114.81744797148, 66819), (35978.16470115225, 68569), (35947.03587639757, 71569), (35808.79573762246, 73619), (39638.02422924912, 60698), (36031.705774487455, 71014), (36414.980306894584, 65401)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (34628.89279552108, 72870), (38975.29993234309, 58579), (37276.54094624023, 59357), (37053.64421487149, 60363), (37038.572519338835, 60570), (36952.161790205704, 60962), (36842.909180352115, 61172), (36835.37264470169, 61494), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35253.884076058006, 68456), (35198.713455976074, 69692), (38216.34860919795, 59537), (38087.22625702187, 59614), (37528.679256484975, 59917), (37120.52995816232, 60985), (36477.61270148016, 62154), (36374.643785542525, 62671), (36232.837537430656, 63501), (36112.08339568468, 64743), (36086.55862661432, 64859), (36041.113653245724, 67012), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39018.15489779536, 59690), (35808.79573762246, 73619), (35064.69671521419, 60471)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34590.093761083255, 71096), (38930.00501670934, 57850), (38764.68626954787, 58535), (38567.745500693636, 58576), (38420.285926296034, 58883), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38975.29993234309, 58579), (37276.54094624023, 59357), (37053.64421487149, 60363), (37038.572519338835, 60570), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (38216.34860919795, 59537), (38087.22625702187, 59614), (37528.679256484975, 59917), (36952.161790205704, 60962), (36842.909180352115, 61172), (36835.37264470169, 61494), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35253.884076058006, 68456), (35198.713455976074, 69692), (39018.15489779536, 59690), (35692.611112485174, 69571), (37836.121715499256, 60449), (37120.52995816232, 60985), (36477.61270148016, 62154), (35929.45161126868, 67413), (36041.113653245724, 67012), (36232.837537430656, 63501), (36086.55862661432, 64859), (38716.80834664445, 61602)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34590.093761083255, 71096), (38930.00501670934, 57850), (38764.68626954787, 58535), (38567.745500693636, 58576), (38420.285926296034, 58883), (36620.15976972019, 58996), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38975.29993234309, 58579), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (37276.54094624023, 59357), (37053.64421487149, 60363), (36825.35294722556, 60452), (36599.37952007734, 60880), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35545.15512925581, 64925), (35253.884076058006, 68456), (35198.713455976074, 69692), (38216.34860919795, 59537), (35624.49430792627, 69416), (37528.679256484975, 59917), (36477.61270148016, 62154), (36232.837537430656, 63501), (36086.55862661432, 64859), (37038.572519338835, 60570), (35929.45161126868, 67413), (35976.85982869759, 66050), (38087.22625702187, 59614), (36835.37264470169, 61494), (36134.0956640245, 66087)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38930.00501670934, 57850), (38764.68626954787, 58535), (38567.745500693636, 58576), (38420.285926296034, 58883), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (38975.29993234309, 58579), (38452.75492231984, 59216), (37276.54094624023, 59357), (37053.64421487149, 60363), (36825.35294722556, 60452), (36599.37952007734, 60880), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35545.15512925581, 64925), (35524.030450087535, 67094), (35253.884076058006, 68456), (35198.713455976074, 69692), (38216.34860919795, 59537), (35624.49430792627, 69416), (35773.33607237252, 65829), (37038.572519338835, 60570), (36227.63772873497, 63873)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38930.00501670934, 57850), (38764.68626954787, 58535), (38567.745500693636, 58576), (38420.285926296034, 58883), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (35929.583126822596, 60659), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (38975.29993234309, 58579), (38452.75492231984, 59216), (37276.54094624023, 59357), (37053.64421487149, 60363), (36825.35294722556, 60452), (36815.783362287664, 60557), (36027.65758244739, 60877), (35883.36997801093, 61822), (35878.51412670973, 62130), (35724.15625928894, 64880), (35545.15512925581, 64925), (35486.897266252, 66907), (35253.884076058006, 68456), (35198.713455976074, 69692), (38423.92787149191, 59482), (37096.55011801588, 65764)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38410.54769451659, 56601), (37705.03090827522, 58597), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (35929.583126822596, 60659), (35851.93593935266, 61210), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (38930.00501670934, 57850), (35158.425335539316, 75057), (35198.713455976074, 69692), (37937.8405283976, 59014), (36027.65758244739, 60877), (37276.54094624023, 59357), (35486.897266252, 66907), (35724.15625928894, 64880), (35253.884076058006, 68456), (36815.783362287664, 60557), (35878.51412670973, 62130), (38420.285926296034, 58883), (37053.64421487149, 60363), (35545.15512925581, 64925), (38764.68626954787, 58535), (35883.36997801093, 61822), (38567.745500693636, 58576), (38610.44241998909, 61777)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37705.03090827522, 58597), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (36109.892100398836, 60324), (35929.583126822596, 60659), (35851.93593935266, 61210), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35158.425335539316, 75057), (35198.713455976074, 69692), (37276.54094624023, 59357), (37937.8405283976, 59014), (36027.65758244739, 60877), (35486.897266252, 66907), (36815.783362287664, 60557), (35545.15512925581, 64925), (35680.51285791458, 63140), (35253.884076058006, 68456), (38420.285926296034, 58883), (36934.82768258021, 60329), (38764.68626954787, 58535), (37305.688062920075, 57531)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (37305.688062920075, 57531), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37705.03090827522, 58597), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (36109.892100398836, 60324), (35929.583126822596, 60659), (35851.93593935266, 61210), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35158.425335539316, 75057), (35198.713455976074, 69692), (36027.65758244739, 60877), (37937.8405283976, 59014), (35486.897266252, 66907), (36815.783362287664, 60557), (35545.15512925581, 64925), (37276.54094624023, 59357), (38420.285926296034, 58883), (35253.884076058006, 68456), (38764.68626954787, 58535), (38144.433963049116, 60194)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37305.688062920075, 57531), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35929.583126822596, 60659), (35851.93593935266, 61210), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (37523.430833041675, 58278), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (36027.65758244739, 60877), (35250.729715254645, 63168), (35198.713455976074, 69692), (35158.425335539316, 75057), (38930.00501670934, 57850), (35253.884076058006, 68456), (36815.783362287664, 60557), (35545.15512925581, 64925), (37705.03090827522, 58597), (36765.43490235504, 63742), (37117.753393100145, 65000)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37305.688062920075, 57531), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (37523.430833041675, 58278), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (35929.583126822596, 60659), (35250.729715254645, 63168), (35198.713455976074, 69692), (35158.425335539316, 75057), (38930.00501670934, 57850), (35253.884076058006, 68456), (37705.03090827522, 58597), (35965.43722397961, 70657)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37305.688062920075, 57531), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (38707.710108042505, 57243), (37523.430833041675, 58278), (37148.16058422913, 59300), (36936.24071629259, 59318), (36634.22168394584, 60223), (35996.08207662521, 60404), (35929.583126822596, 60659), (35250.729715254645, 63168), (35198.713455976074, 69692), (35158.425335539316, 75057), (38930.00501670934, 57850), (36855.03522803515, 64456)
