(37435.6302737283, 56549), (37053.64421487149, 60363), (35068.61827873062, 65064), (34628.89279552108, 72870), (37970.590202683015, 61091), (37836.5760992519, 62682), (37134.97213979967, 62800), (37099.406578525806, 63567), (36383.7504864617, 66508), (38641.41438599644, 62799), (37147.6147974613, 63208), (36546.965731251665, 67267), (36410.71528503467, 67299), (38421.86593697222, 63410), (38274.19002636292, 63722), (37918.26777811839, 64520), (37285.62528001552, 65546), (37218.73812639195, 66402), (36655.19023412022, 67288), (36630.11075142805, 70233), (36425.5287337626, 72801), (38534.71268529178, 63842), (37885.869033693125, 66013), (37389.30952129479, 66180), (37220.58794361012, 66436), (37168.64673994311, 71229), (38800.67509804662, 64725), (37296.96381505979, 69449), (38533.822805488, 66358), (37465.89336543002, 67626), (38427.67882839031, 61680)
(37435.6302737283, 56549), (37053.64421487149, 60363), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (37970.590202683015, 61091), (37487.94832957363, 61148), (37269.60980940958, 61211), (36421.462615886194, 62073), (36383.7504864617, 66508), (35929.45161126868, 67413), (35253.884076058006, 68456), (37654.16923788983, 61215), (37575.46734354353, 62444), (36610.72710099287, 62724), (36564.86525980288, 66971), (36546.965731251665, 67267), (36410.71528503467, 67299), (36144.73108618676, 67852), (35928.79300296137, 69993), (35734.59714875681, 72852), (38427.67882839031, 61680), (36425.5287337626, 72801), (37836.5760992519, 62682), (36655.19023412022, 67288), (36769.41200167663, 63801), (37134.97213979967, 62800), (36630.11075142805, 70233), (36607.02468649101, 71870), (36019.78025047034, 62469)
(35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (37053.64421487149, 60363), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (38216.34860919795, 59537), (37970.590202683015, 61091), (37487.94832957363, 61148), (36842.909180352115, 61172), (36421.462615886194, 62073), (36019.78025047034, 62469), (35929.45161126868, 67413), (35253.884076058006, 68456), (37269.60980940958, 61211), (36610.72710099287, 62724), (36406.01811010887, 65096), (36383.7504864617, 66508), (36144.73108618676, 67852), (35928.79300296137, 69993), (35734.59714875681, 72852), (37654.16923788983, 61215), (36096.35809654428, 72059), (37134.97213979967, 62800), (36383.739849312486, 71691), (36388.233183757206, 67146), (36769.41200167663, 63801), (37575.46734354353, 62444), (36069.630796311765, 66981)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36027.65758244739, 60877), (36019.78025047034, 62469), (35929.45161126868, 67413), (35253.884076058006, 68456), (37970.590202683015, 61091), (37487.94832957363, 61148), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36069.630796311765, 66981), (35928.79300296137, 69993), (35734.59714875681, 72852), (37269.60980940958, 61211), (36610.72710099287, 62724), (36406.01811010887, 65096), (36383.7504864617, 66508), (36144.73108618676, 67852), (36096.35809654428, 72059), (39082.569488846326, 67580)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36027.65758244739, 60877), (36019.78025047034, 62469), (35929.45161126868, 67413), (35253.884076058006, 68456), (39638.02422924912, 60698), (38404.392427875864, 61061), (37970.590202683015, 61091), (37487.94832957363, 61148), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36114.81744797148, 66819), (36069.630796311765, 66981), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (37269.60980940958, 61211), (36084.036726566614, 70730), (38265.80992268467, 62954)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (36936.24071629259, 59318), (36027.65758244739, 60877), (36019.78025047034, 62469), (35724.15625928894, 64880), (35253.884076058006, 68456), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36086.55862661432, 64859), (36069.630796311765, 66981), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39638.02422924912, 60698), (36031.705774487455, 71014), (37294.36013023893, 65179)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36842.909180352115, 61172), (36421.462615886194, 62073), (36019.78025047034, 62469), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39018.15489779536, 59690), (36031.705774487455, 71014), (37697.651888371685, 60539), (36057.871080335026, 71108)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36952.161790205704, 60962), (36842.909180352115, 61172), (36835.37264470169, 61494), (36421.462615886194, 62073), (36019.78025047034, 62469), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (39018.15489779536, 59690), (35803.27941734922, 62553)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34590.093761083255, 71096), (38567.745500693636, 58576), (37937.8405283976, 59014), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35724.15625928894, 64880), (35253.884076058006, 68456), (34628.89279552108, 72870), (37276.54094624023, 59357), (35734.59714875681, 72852), (36019.78025047034, 62469), (35929.45161126868, 67413), (36421.462615886194, 62073), (36835.37264470169, 61494), (35795.69829103591, 70104), (35928.79300296137, 69993), (37053.64421487149, 60363), (37016.82619196314, 77185)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35188.97064964798, 62704), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (37937.8405283976, 59014), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35724.15625928894, 64880), (35253.884076058006, 68456), (34628.89279552108, 72870), (38975.29993234309, 58579), (35734.59714875681, 72852), (37276.54094624023, 59357), (35929.45161126868, 67413), (36019.78025047034, 62469), (36421.462615886194, 62073), (36835.37264470169, 61494), (39252.62173586699, 61137)
