(35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (37053.64421487149, 60363), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (37970.590202683015, 61091), (37487.94832957363, 61148), (37269.60980940958, 61211), (36421.462615886194, 62073), (36406.01811010887, 65096), (36383.7504864617, 66508), (35929.45161126868, 67413), (35253.884076058006, 68456), (37654.16923788983, 61215), (37575.46734354353, 62444), (36610.72710099287, 62724), (36564.86525980288, 66971), (36546.965731251665, 67267), (36410.71528503467, 67299), (36144.73108618676, 67852), (35928.79300296137, 69993), (35734.59714875681, 72852), (37836.5760992519, 62682), (36168.31268373754, 75950), (36383.739849312486, 71691), (36630.11075142805, 70233), (37661.68104265753, 62711), (35750.71486016667, 66997)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34885.08993779444, 65794), (34628.89279552108, 72870), (37435.6302737283, 56549), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (38567.745500693636, 58576), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36027.65758244739, 60877), (35750.71486016667, 66997), (35253.884076058006, 68456), (39638.02422924912, 60698), (38404.392427875864, 61061), (37970.590202683015, 61091), (37487.94832957363, 61148), (36842.909180352115, 61172), (36421.462615886194, 62073), (36232.837537430656, 63501), (36114.81744797148, 66819), (35929.45161126868, 67413), (35928.79300296137, 69993), (35795.69829103591, 70104), (35734.59714875681, 72852), (37269.60980940958, 61211), (36084.036726566614, 70730), (36610.72710099287, 62724), (37763.65032259848, 66180)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35068.61827873062, 65064), (34628.89279552108, 72870), (38567.745500693636, 58576), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (38216.34860919795, 59537), (37053.64421487149, 60363), (37038.572519338835, 60570), (36842.909180352115, 61172), (36835.37264470169, 61494), (36421.462615886194, 62073), (36232.837537430656, 63501), (36086.55862661432, 64859), (35750.71486016667, 66997), (35734.59714875681, 72852), (39018.15489779536, 59690), (35795.69829103591, 70104), (37697.651888371685, 60539), (37334.39702648457, 69078)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35188.97064964798, 62704), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (37937.8405283976, 59014), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35724.15625928894, 64880), (35253.884076058006, 68456), (34628.89279552108, 72870), (38975.29993234309, 58579), (35734.59714875681, 72852), (37276.54094624023, 59357), (35750.71486016667, 66997), (36086.55862661432, 64859), (36232.837537430656, 63501), (36421.462615886194, 62073), (36835.37264470169, 61494), (36808.91799154459, 58179)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (36808.91799154459, 58179), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (34628.89279552108, 72870), (38567.745500693636, 58576), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36835.37264470169, 61494), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35253.884076058006, 68456), (35198.713455976074, 69692), (38975.29993234309, 58579), (36143.4770465952, 68643)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (36808.91799154459, 58179), (36620.15976972019, 58996), (36027.65758244739, 60877), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38764.68626954787, 58535), (35198.713455976074, 69692), (35724.15625928894, 64880), (35253.884076058006, 68456), (35878.51412670973, 62130), (37937.8405283976, 59014), (36421.462615886194, 62073), (37148.16058422913, 59300), (36634.22168394584, 60223), (35925.034697373594, 68189)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (36808.91799154459, 58179), (36634.22168394584, 60223), (35878.51412670973, 62130), (35524.030450087535, 67094), (36027.65758244739, 60877), (35724.15625928894, 64880), (39153.82502352871, 64566)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (36808.91799154459, 58179), (35486.897266252, 66907), (35724.15625928894, 64880), (34558.27692894817, 65625)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38410.54769451659, 56601), (35158.425335539316, 75057), (36808.91799154459, 58179), (35889.2246733279, 63813)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35851.93593935266, 61210), (35727.125281308814, 62703), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (38410.54769451659, 56601), (34628.89279552108, 72870), (35129.76943851555, 67109), (38034.880759288426, 57627)
